
  [119, 154,   1, 169,  89, 152, 105,  72, 166, 165, 156, 108,   9, 129,  68, 151, 171, 104,  58,  87,  69,  82,  42,  16,  60,  40,  41, 121,  88,  39, 120,  57,  73,  11, 168,  55,  44,  74,  52, 180,  48, 157, 195,  45,  51, 143,   0,   8,   2,   4,  71, 193, 197,  15,  19,  32,   3, 117, 118,  21,  14, 122,  83,  61,  78,   5,   6,  56,  70,  13,  18, 155,  67,  34,  50,  25,  47,  20, 184,  96,  54,  29,  75, 124,  17,  24, 128, 179,  33, 167],
  [154, 119,   1, 169, 152, 165, 151, 121, 193,  89, 129, 166, 195, 156, 171, 197, 105,  72, 143,  39, 180,   9, 157, 108,  68,   0, 104,  87, 179,  78, 168,  96,  58, 153, 122, 155,  82, 141,  44,  16,  42, 117,  11, 196,  57, 183,  41,  69,  40, 181,  60,  55, 128,  73, 120,  45, 124, 118, 134,  48, 178, 113,  88, 167,  51,   2,  52, 170,  83,  21,  50,  71,   4,  77, 182, 100, 130,  15,  61,  74, 112,  19,   8,  67, 172, 150,   3,  14,  24,  47],
  [154, 119, 169,   1, 152, 129, 165, 151, 156, 166, 121,  89,  72, 105, 195, 180, 171,  87,  68, 197, 108,   9, 193,  58, 104, 143, 168,   0,  40,  69,  39,  16,  11, 120,  57,  44,  82,  78, 179,  42, 155, 141, 117,  55,  60,  96,  41, 157, 183, 122,  73, 196,  74,  48, 167,  88, 153,  52, 118,  45,  67,  51,   2,  71, 128,   4,  50,  15, 112,  19,   3, 100, 113,  14,  61,  54,  47,  77,  70, 182,   5,   6,  13,  83, 181,  18,  56,  32, 170, 127],
  [154, 119,   1, 169,  89,   9, 171, 152, 105, 165, 108,  72, 129, 166, 104, 121,  39, 156,  82, 151,  68,  42, 143,  16,   0, 193,  11,  60,  41, 157,  57,  40,  69,  21, 195,  44,  58, 124,   8, 197,  51,  78,  55, 168,  88,  87,  48, 128,  73, 122, 117,  45,  74,  50, 120,  83,   4,  96,   2,  19,  15,  32,  52,  75,   3, 113,  14, 118,  61,  71,  25,  56,  13,   5, 130, 100, 180,  67, 155,   6,  18, 141,  47,  34,  70,  29,  20,  17, 184,  46],
  [154, 119, 169,   1,  89, 165, 152, 166, 129, 151, 105, 121, 171, 193,  72, 156, 195, 143,  39, 108,  87,   0,   9, 197,  44, 180, 104,  40,  68,  42, 168,  82, 120, 157,  16,  11,  73,  58,  41,  57,  88,  69,  60, 179, 141, 122,  78, 183, 155,  96,  55, 100, 196, 167,   8,  48, 117, 128, 118,  74,  50,  51,  52, 181,  45,   2,   4,  21,  83,  15,  19,  67,   3,  75,  71,  29,  14, 170,  32, 112,  61, 153, 134,  46,   5, 113, 178,   6, 124,  18],
  [  1, 119,  89, 169, 108,   9, 104, 171, 165,  16, 157,  41, 105,   8, 154, 124,  68,  82,  42,  60,  72,  11,  57,  21,  39,  51,  78,  69,  55, 122,  58,  52,  48,  84,   4,   2, 152,  67,  40,  32,  46,  45,  19,  15, 193, 121, 117,  14, 129,   3,  75,  25, 156,   5,  34,  18, 166,  20,  17,  13,   6,  37,  56,  24,  70,  71,  74,  83,  33, 184,  29,  73, 195,  50, 118,  47, 155,  61,  31, 112,   0,  12,  88,  10, 179,  43, 143, 134,  27, 100],
  [169,  82,  83,  72, 104,  67,   9,  40, 130,  88,  50,  34, 105,  61, 154,  71,  43,  74,  69,  70, 119,  32,  24,  45,  47,  11,   3,  58,  54,  42,  59,  13,  17, 137,   2, 122,  19,   6,  15,  18,   8,  56,  51,  60,   5,   4, 118,  27,  20,  14, 171, 151, 124,  55,  39,  64,  25, 107, 168,  29,  48,  86,  44,  46,  31,  53, 132,  28, 117, 102, 143, 101, 184, 103, 129,  99, 106, 166,  89,  41,  57,  33, 167, 197, 180,  68,  87, 128, 152, 121],
  [ 86, 119, 120, 179, 141, 168, 125,  62, 182, 196, 131, 180,  73, 114, 167, 194, 115, 197, 195, 101, 129, 152,  87, 126, 157, 135, 100,   7,  38,  40, 110,  77, 183, 132,  83, 116,  25, 185, 142, 106, 136,  52, 178,  58,  75, 192, 138, 143, 164,  33, 121, 166, 144,  49, 189, 159, 109,  27, 173,   2, 140,  82,  66, 172,  65, 174, 102, 123, 146,  54, 156,   8,   9, 184, 187,  89, 139, 158, 137, 161, 111,  36, 122,  76, 186,  20, 127,  72, 147,  79],
  [ 58, 105,  69,  45,  25, 117,  71,  61,  59,  48, 104,  83, 118,  47,  20, 108,  64,  99,  70, 106, 115,  67,  32,  13,   6, 119, 155,   3,  88,  18,  30,  34,  24,  14,  68,  56,  52,   5,  15,  82,  89,   4,  51,   2,  19,   1,  74, 120,  60,  84,  72,   9,  53,  33,  17,  55,  87,  28,  16,  31,  42,  46,  86, 153,  54,  50,  73, 184,  43, 137,  40,  41,   8, 103, 102,  11,  29, 166,  12,  57, 129,  78, 169,   7, 141,  27, 124, 151, 125, 152],
  [115, 141, 179,  58, 195, 119, 106, 196,   9, 180, 166, 120, 152, 154,  83,  53, 153,  72,  87,  86,  73,  68,  30,  44, 193,  25, 185, 124, 117,  61, 127,  71, 125,   7, 168, 151,  60, 197, 169,  69,   2, 129, 107,  56,  62, 183, 157, 104, 105,  13, 128,  27,  48,  64,  47,  39,  99,   1, 135, 109,  82, 142, 156, 123,  96,  45,   6,  33, 126,  75,  70,  32,   5, 194,  34, 122,  19, 167,  15,  14,   3,  88,  55,  26,  89,  29,  31, 182,  51,  17],
  [185, 120,  49,  53,  59, 106,  38,  27,  71, 115,  67, 153,  69,  58,  61,  40,  47,  43,  28,  34,  54,   3,  56, 107,  13,   6, 166,  30,  18,   2,  64,   5,  33,  15,  70,  72,  45,  14,  19,  99,  87,   4,  20,  48,  32,  74, 156,  55, 141,  17,  29,  88, 127,  96,  24,  25,  41,  46, 118, 109,  68,  84,  57,   7,  83,  42,  60,  51, 167,  85, 117,  52, 119,  62,  50,  31,  86, 168,   9,  16,  82,  22, 105,  44, 184, 155,  23,  73,  12, 152],
  [ 81, 116,  23,  91, 101, 140, 137,  66, 136,  96, 111, 138, 174, 190, 176, 158, 147,  36,  95,  76, 131, 194, 149, 181, 148, 157, 162, 175, 188, 192,  97,  94, 134, 146, 164,  80, 177, 186, 102, 173, 163, 114,  92, 187, 159, 133, 191,  26,  22,  63, 139, 160, 142, 193, 145, 110, 178,  85, 150, 144, 161, 182, 189,  49, 196,  37, 185,  84, 103, 172,  79,  93,  86, 153, 109, 170, 121, 135, 167, 143, 183, 112,   7,  46,  12,  38,  35, 100, 122, 107],
  [154, 153,  96, 183, 193, 142, 181, 110, 143, 196, 167, 152,  35, 182, 195, 157, 101,  91, 114, 139, 158, 149, 160, 178, 148, 147, 146, 174, 159, 188, 173,  49, 145, 190, 194, 177, 187, 164, 163, 141, 172, 176, 102, 191, 116, 162,  94,  85, 189, 109,  39, 179, 161, 111, 135, 134, 185, 175,  87, 144, 150, 124, 136, 151,  44, 112, 140,  79, 186, 192, 133, 138,  93, 107, 197, 115, 171,  78,  80,  95,  76,  24,  36,  45, 180, 121, 156,  90, 170, 126],
  [154, 119, 152,   1, 169, 165,  89, 195, 151, 166, 156, 157, 105, 171,  72, 129, 193, 121,  68,  39,   9, 143,  16, 197,  78, 179,  58, 104,  87,  42,  11, 117,  57, 108, 124, 168,  21, 155,  41,   0, 180,  60,  45, 153,  69,  96,  82,  73,  55, 118, 120, 122,  88, 196, 141,  40,  44,  48,  51,  52,  71,   4,   2,  15,  19, 128,  24,   8,  74,  35,  56, 113,  14,  67,  61, 183, 112,   3, 167,   5,   6,  13,  18,  32,  34,  70,  20,  75,  47,  83],
  [119, 154,   1, 169, 165,  89, 166, 152, 105, 156,  72, 195, 108, 171,   9, 129, 151, 121,  68, 104,  87, 193,  41,  82,  58, 120, 157,  16,  42, 168,  40, 197, 143,  69,  57,  39,  60,   0, 180,  78,  11,  73,  51,  44,  55, 122,  88,   8,  50,  52,  48,  45,   2, 179, 155,  74, 141,  21,  67, 196,   4, 117, 118,  15,  71,  19,   3,  32,  75,  14,  83, 128, 153,  70,   5, 124,  56,   6,  18,  13,  61,  29, 100,  47,  34, 183,  25,  46,  20,  84],
  [119, 154,   1, 169,  89, 165,   9, 152,  72, 166, 171, 105, 129,  82, 193, 157, 151, 121,  39, 104, 197,  68, 156, 108, 122, 195,  60,  73,  87,   0, 143,  58,  41,  42,   8,  51, 168, 179, 124, 180,  83,  16,  57,  40,  69,  11, 117,  55,  21,  88,   2,  44,  74,  48,  78,  45, 120, 128,  50, 113,   4, 141,  19,  71,  52,  32,  15,   3, 196,  61,  14,  25,  75,  13, 100,  29, 130,  67,  56, 155,   5,  34,   6,  70,  47,  18, 118,  17,  20,  46],
  [169,   1,   9, 119, 108,  41,  57,  67,  16,  11, 105,  72,  58,  89,  84,  40,  21,  42,  51,  55,  88,  45, 104,  69,  60,   8,  48,   4, 156,  68,  15,  19,  13,   3,  18,  56,  14,  47,  71,  32,   2,   6,  82,  29,  27,  34,   5,  43,  50,  70,  17,  46,  61, 154, 166,  33,  25,  24,  12, 165,   0, 124, 184,  31,  20, 171,  52,  28,  26, 117,  75,  54,  39,  10,  59,  74,  99,  44,  37,  30,  53,  78,  83,  35, 118,   7,  38, 170,  64, 141],
  [154, 119, 169,   1,  89, 152, 129, 165, 166, 121,  72, 105, 151,   9, 171, 108, 156, 104,   0,  68,  87,  39, 197,  16,  44, 195, 143,  42,  69,  60, 193,  58, 168, 120,  82,  41,  11,  96,  57, 180,  40, 157, 155,  55, 128,  73, 117,  48,  88,  74,  51, 122,  45,  52, 141,  50,  78,   4,   2,  15,  19,  71, 179,   8,   3, 113, 196, 118,  32,  14,  67,  21,  54, 112,   5,  47,   6,  61,  13,  46,  70,  18, 167,  25,  56,  83, 124, 130,  75,  34],
  [154, 169, 119,   1, 165,  89, 152, 166, 129, 151,  72, 171, 121, 105,   9, 193, 156, 104, 108, 197,  82, 195,  39,  87, 143,  68,   0, 180, 168,  40,  42, 157,  11,  58,  16,  69,  57,  41,  44, 122,  60, 120,  88,  73,  78,  55,  50, 117,  74,  51,  48,  45,   2,  67,   8, 118,  83, 128,  52,  21, 196,   4, 141, 179, 155,  15, 100,  19,   3,  71, 113, 124,  61,  14,  32, 183,  70,  75,  96,   5,  13,   6, 167,  18,  47,  29,  56, 130,  34,  54],
  [119, 154, 166, 169,   1,  89, 108, 105, 152,  87, 156,  96, 168, 155, 120,  44, 195, 104,  69, 121,  74,  68,  60, 165,  72, 171,  39,   0, 129,   9,  16, 167,  42,  57,  73,  41, 196, 128, 118,  48,  32,  11, 179,  58, 151,  51, 157,  27,  75,  55,  40, 143, 197,   2,  70, 106,  84,  56,  61,   4,  15,  88,  19,  20,  33,  14,  71,  25,  47,  52,   3,   5,  18,  34, 127,   6, 126,  86, 107,   8,  54,  50,  46,  29,  31, 124,  13, 185, 100,  24],
  [  9,  62,   8,  60,  32,  27,  42,  20,  25,  72,  33,  83,  69, 104,  34,  56,  70,  74,   3, 124,  61,  71,  40, 105,   6,  14,   2,  15,  19,  57,   5,  18,  31,  11,   4,  82,  29,  47,  48,  58,  13,   1,  55,  10, 119,  51,  17,  28,  21,  75,  67,  46, 106,  43,  24,  39,  38,  41,  50,  68,  37,  99,   7, 169,  16, 185, 118,  52,  73,  45,  84,  30,  12,  88,  64,  65, 184,  49, 141, 122,  59,  89, 131, 120, 130, 171, 108, 107,  53, 117],
  [104, 155,  21,  46,  45,   8,  25,  42,  16,  85, 118,  67,  24,  48,  37,  34,  59,  69,  31,  32,  47,  20,  89,  39,   4,   9,  15,  41,  70, 184,  71,   6,  14, 117,   5,  11,  57,  61, 108,  60,   1,  58,  33,   3,  17,  18,  40,  84,  55,  19, 119, 105, 137,  56,  27,  13,  68,  96,  12,  63,  52,  64,   2, 103,  83,  82,  99,  73,  51, 122,  23,  43,  78,  62,  26, 101, 152,  54,  72,  29,  81,  28, 112, 126,  75,  10, 121, 179,  74, 171],
  [105,   1, 119,  89,  46,  60,  45,  20,  42,   8,  25, 104,  33, 117,  83,  31,  72,   9, 157,  48,  16,  58,  32,  34,   6, 129,  69,  70,  56,  15,  87,   5,  61,  14,   4,  71,  19,  68,  24,  54,  13,  39,  73, 124,   3,  18, 179,  99,  43,  67,  47,  17,   2,  74,   7,  55, 103,  27,  75,  52, 184, 155,  82, 152, 171,  41,  28,  10,  11,  88,  53, 118,  29,  51,  40,  38, 112,  44, 169,  62,  57, 108,  37,  23,  85, 123,  12, 141, 106,  84],
  [119, 105, 104,   9, 169,   8,  89, 106,  60,  25,  32, 120,  68, 108,  83, 166,  30,  27,  31,  58,  72,  45,  51,  71,  69,  70,  44,  56,   1,  61,  41,  87,  48,  82,  34, 124,  13, 196, 171,  73,  55,   7,  19,  21,   6,  15,  99,   5,  33,  40,  14,  47,   4,  16,  64,   3, 184,  88, 156,   2,  53, 168,  18,  29,  17,  52, 154,  20,  28, 128,  74, 131,  54, 122, 195,  24, 143,  86, 103,  26,  46,  42, 179,  50, 126, 127,  75,  62, 141,  57],
  [ 60, 105,   9, 119,   8,  46,  48,  45,  25,  89,  42,  69,  20,  40,  34,  32,  71,  33,  68,   6,   4,  56,  15,   5,  70,  19,  13,  18,  14,  83,  58,  61,   2,   3,  17,  52,  72,  82,  47,  51,  73,  31, 108,  29,  55,  27,  41, 184,   7,  59,  16,  74,  67, 169,  28,  75,  88,  62,  43, 120, 166, 117,  23,  24,  99,  54,  12,  57,  30,  53,  10,   1,  11,  26, 124,  86, 104,  87,  38, 118, 152,  84,  50, 171,  21, 106, 157,  44, 155,  64],
  [ 91, 137,  92,  76,  36, 138, 194,  95, 140, 182, 158,  81,  66, 174, 114, 116, 107, 176, 149, 110, 185, 101, 136,  80, 146, 133, 102,  94, 159, 188, 177, 148, 189, 139,  22, 132, 147, 161, 162, 190, 160, 187, 144, 131, 191, 150, 163, 183, 173, 192,  35, 175,  65, 111, 135,  49,  63,  98,  79,  90, 145,  93, 186, 172, 142, 164, 178,  97, 123,  77, 115,  85,  86, 134,  23, 127, 167,  96, 181, 109, 106,  26,  38,  62, 100, 197, 196, 126, 170, 113],
  [124,  22,  39,  75,  21, 142,  62, 110,   7,  83,  35, 185,  73,   8,  29,  33,  49, 179,  20, 157,  91,  28,  61,  10, 116,  44,  34,  51, 181,  66,  30,  56,  14,  60,  42, 171,  52,  19,   5,  25,  38,   9,   3,  13,  15,  26,  18,   6,  17,  92,  82,  74,  32,   4,  12,  31,  99, 133,  27, 128,  53,  23,   2,  11, 170,  71, 109, 117,  57, 195,  65,  89, 184,  48,  37,  50,  72, 193,  36,  47,  76, 131,  70,  93, 143, 138, 130,  46, 103,  43],
  [154, 119,   1, 169, 156, 152, 165, 151, 166, 129,  89,  72, 171, 195,  82,  87, 197, 104,   9,  58,  68, 193, 121, 120,  11, 117,  69, 168,  40, 180, 157,  44, 179, 105,  16,  57,  73,  39, 183,  74,  42,  55,  52,  50,  41, 143,   2,  78,   0, 122,  45,  83,  60, 155,  71,  48, 118,   3,  51,   4,  61,  88,  15,  19, 124,  21, 130,   8, 128,  14, 167, 153,  67,  13,   5,  18,  35, 109,  70,   6, 196,  54,  47,  75, 113,  56,  43,  24, 108,  29],
  [119, 154,   1, 169,  89, 165, 152, 166, 105, 129, 171,  72,   9, 156, 108, 151, 121, 195, 104,  68, 157, 193,  39, 143,  16, 197,  82,  58,  41,  87,  42,  57,  40,  60,  11,   0,  69,  78, 168, 180,  44,  55, 122, 120,  73,  51, 179,  88,  48, 117,   8,  45, 155,  21,  52,  74,   2, 124,   4, 141,  15,  19, 128, 196,  96,  71,  50,  67, 118,   3,  32, 100,  14,  83,  56,  61,   5,  75,  13,   6,  70, 113,  18,  34,  25,  47, 112,  29,  20,  24],
  [154, 119,   1, 169,  89, 152, 165, 171, 129, 121, 151,  72, 193, 105, 143, 166,  39, 195,   9, 197, 157, 104, 156,  82, 180,  87,   0,  68, 108, 168, 122,  44,  42,  73, 179,  40,  60,  41,  11,  78,  58,  16,  57, 124, 141,  69, 117, 120,  83, 196,  88,  45, 181,  55,   8,  50,  21, 118,  52,  48,  51, 183,  74, 128,   2,  75,  96, 100,   4, 153,  15,  19,  61, 167,  71, 113,   3,  29, 155, 134,  14,  32, 178,   5,  67,  13,  46,   6,  47,  70],
  [119, 169,   1, 154, 165, 166, 156,  72, 152,  89,  58,   9, 197,  40, 151, 195,  68, 120, 104,  41, 105,  69,  44, 180,  57, 171, 129,  87,  88,  82, 122,   0,  60,  55,  74,  16, 108, 121, 168,  67, 117,  42, 141,   2,  48,  51, 155,  71,  45,   4, 196,  73,   3,  15,  11,  19,  13,  50,  32,  47,   8,  61,  14, 100,   5,  52,  56,  70, 193,  18,   6,  86,  25, 179,  34, 183, 157, 143, 106,  64,  39, 128,  43, 130, 123,  84,  17,  10, 126,  29],
  [154, 119, 169,   1, 165,  89, 152, 129, 151, 166, 121, 171,  72, 105,   9, 197, 193, 156, 104, 108, 195,  87, 143,   0,  39,  68,  82, 168, 180, 157, 122,  44,  41,  16,  40, 120,  60,  73,  58,  57,  42,  69, 179,  11, 128,   8, 196,  88,  78,  51,  55,  50, 155, 117,  74,  48, 100,   2,  45, 141, 113,  52,  83, 134, 118,  21,   4, 183,  32,  19,  15,   3,  71, 124, 112,  67,  96,  14, 181,  61, 178,  54,  47,  29, 130,  70,  13,  77,  75,   5],
  [119, 154, 169,   1,  89, 165, 152, 166, 156, 105, 129, 171,  72, 151, 108, 121, 195,   9, 104,  68, 197,  87,  16,  82, 193, 168, 143,  41,   0,  11,  69, 120,  42,  57,  58,  40, 157,  44,  39, 180,  60,  88,  78, 128,  55,  51,  74,  45,  50, 155,  48, 122,  73,   2, 118,  67, 117, 141,   4,  96,  52,   8,  15, 196,  19,  21,  71,   3,  32, 124,  14, 100, 179,  61,  70,   5, 183,  18,   6,  56,  13,  54,  75,  84,  83, 112, 113,  47, 153,  34],
  [119,   1, 154,  89, 152, 129,   9, 171, 169, 108, 165, 151, 105, 156,  16, 157,  68,  78, 121, 104,  39, 166,  72,  52, 197,  58,  41,  21,  42,  60, 195, 143,  96, 193, 113,   0,  82, 128,  57, 117,  73, 180,  44,  55,   8,  40,  69,  11,  51,  87, 155,  48, 112, 120, 122, 179,   4, 184,  19,  15, 124,   2,  45,  83,  25,  14,   3,  74,  88,   5, 118,  32,  56,  34, 196,   6,  13,  35,  50,  54,  18, 168,  71, 134,  75, 141,  77,  70, 126,  20],
  [ 87,  89,  86, 169, 167,  40,  75, 101,  83,  74,   7,  46, 120,  44, 166,  96, 142, 119,  54,  20,  29,  49,   8,  52,  60, 184,  82, 183,  88,  73,  45,  23,  42, 168,  32,  72,  50,  61,  69,  85,  39,   0,  70, 105, 118,  33, 108,  27,   2,   5, 185,   1,  28, 154,  15,   3,   4, 121,  17,  14,  48,   6,  19,  34,  53,  16,  31,  18,  25, 112, 171,  66,  13,   9, 109,  62, 196, 126, 182,  47, 143, 132, 129,  71, 127,  56, 100,  43, 152,  55],
  [119,   1, 169,  87, 104,  89,  58, 105, 156,  50,   9,  67, 129, 120, 141,  68, 166,  69,  86, 106,  41,  72, 165, 108,  54, 152,  43, 121,  84,  55,  27,  16,   2, 180, 168,  74,  32, 154, 151,  46,  51,  25, 179,  71, 155,   3,  24,  60,  31,   4,  13,  40,  73,  15,  48,  33,   6,  70,  14, 117, 123,  19,  18,  47,   5,  56,  30,  42,  45,  17, 197,  57,  44,  82, 128, 126,  20,  88,  11,   8, 127, 184,  12,  34,  77,  52,  90,  10,  75, 196],
  [152, 154, 129, 125, 141, 111, 121, 151, 119, 112,  77, 189, 193, 126,  78, 196, 145, 195, 159, 164, 139, 161, 191, 187, 173, 179, 135, 148, 163, 190, 192, 134, 178, 177, 150, 147, 180,  79, 160, 188, 176, 162, 146, 136, 153, 194,  94, 172, 140, 149, 116, 197, 144, 123, 113, 175, 186, 158, 156, 174,  89, 143,  98,  97,   1,  90, 181,  80, 165, 117,  93,  95, 183,  91, 104, 182,  76, 101, 167, 155,  87, 171,  65, 128, 133, 168,  96, 105, 122, 142],
  [141, 152, 119, 129, 154, 195, 143, 180, 179, 151, 171,  78, 156, 121, 109, 112, 193,   1, 197, 125, 165, 126, 135, 105, 120, 183,  77, 189, 153, 113,  89, 164, 172, 178, 160, 181, 187, 196, 169, 114, 173, 145, 161,  79, 100,  97, 192,  93, 159, 190, 139,  96, 188,  58, 158, 147, 163, 117, 177, 146,  94, 191, 168, 144, 136, 162, 174,  98, 148, 149, 157, 186,  90,  73, 150,  68, 176,  85, 128, 155,  87, 101, 140, 104, 175, 182, 134,  72, 127, 111],
  [119,  58,   1,  68,   9,  89, 117, 179,  73,  40,  87, 156, 105,  52,  16,  41,  69,   2,  71,  57,   3, 120,   8,  25,   4, 154, 129,  15,  55,  33,  72,  48, 104,  20,  60,  14,  19,  67,  42,  39,  82, 152,   5, 166,  18,   6,  56,  47,  13,  24,  61, 118,  70,  43,  51,  50,  46, 155,  17,  32,  34,  83, 184, 151,  10,  75,  29,  31,  11, 180, 141, 195,  45, 157,  59,  74, 170,  78,  27,  88, 169,  21,  54, 106, 153,   7,  12, 108,  28,  99]],

