  [ 66,  49,  65,  78,  63,  79,  87,  64,  46,  89,  45, 112,  75,  82,  76,  57,  56,  98, 126,  31, 146, 113, 127,  32,  80,  40, 186,  15,  14,  16,  27,  41,  77,  11,  17,  42,   2,  12,  13,  28,  43,  26,  93,   3,   4,  18,  29,  30,  44, 182,  55, 170,  25,  51,  50,   5,  92, 195, 103,  99, 181,  81, 143,  19,  10,  84, 114,  54, 144,  24, 156, 188,  33,  39, 142,  85, 180,  74, 167, 164, 189, 133,  96,  47,  83, 111, 173,  97,  52, 104],
  [ 97,  74,  39, 127,  44,  98,  40,  56,  86,  32,  55,  31,  30, 113,  25,  27, 112,  26,  41,  14,  17,  16,   3,   4,  10,  15,   2,  12,  28,  18,  11,  13,  29,  42,  43,   5,  99,  82,  45,   1,  54,  83,  75,  19,  57, 100,  84,  62, 126,  87, 167,  89,  64, 141, 184,  33,  81,   0, 111,  24,  63,  47,  65,  50,  90,  49,  85, 145,  66,  51,  46,  72,  92,  78,  52, 170, 186,  68, 125,  76,  61, 171,  58, 156,  79,  53, 193,  73, 103, 102],
  [ 54, 112,  66,  46,  78,  65,  57,  31,  98, 113,  64, 127,  32,  40,  56,  45,  55,  28,  15,  13,  16,  11,  14,  12,  29,   2,  17,  27,  41,  18,  42,   4,   3,  26,  25,  75,  30,  43,  97,  79,  99,  44,  63,   5,  84, 126,  10,  80,  24,  89,  83,  87,  39,  19,  76,  85,  49,  77,  96,  33,  81,  82, 103,  50,  86, 186,  93, 141, 189, 104,  47, 111, 146, 156, 181, 164, 110, 188, 114,  51, 100, 133, 143, 160, 125, 157, 149, 124, 170, 166],
  [ 57,  44,  45,  54,  89,  81,  55,  56,  66, 141,  46,  97, 125,  10,  47,  39, 167, 100,  75,  80,  62,  31,  87, 145,  64, 112, 163,  24,  40,  63,  98, 110, 102,  32, 179,  30, 103,  25, 127,  86,  79, 113,  99,  65,  43,  12,  17,  41,  13,  26,  28,  11,  42,   2,  93,   3,  14,   4,  27,  16,  29,  18,  15,   5,  19, 111,  78,  33,  95,  23,  92, 114, 158,  74,  49, 174, 126, 159,  22, 156,  34, 171,  82, 104,  20, 197, 177, 164,  35,  21],
  [ 62, 145, 142, 167,  53,  74, 141, 102, 163,  86,  90,  44,  95,  92,  39,   9, 125, 131,  96,   1,  64, 108, 160, 184,  48, 174, 110, 193,  54, 119, 159, 161, 151,  23, 179, 153,  89,  58, 166, 134, 157, 138,  10, 117, 165, 135, 158,  97, 149, 128, 147, 140,  52, 137, 176, 133, 152, 162, 187,   8, 148, 107, 106, 192,   7,  93, 175, 123, 156, 121, 116,  35,  68, 154, 122, 178, 120,  94, 150, 132,  81, 177,   0, 100, 169,  38, 155,  34, 118,  21],
  [ 54,  64,  44,  55,  97,  46, 112,  62,  57,  39,  10, 141,  65,  56,  66,  31,  98,  24,  80,  75,  45, 127,  78,  96,  32,  79,  47,  63,  30,  40,  53,  43,   4,  16,  86,  14,  13, 113,  42,  28,  27,  11,  15,  41,  12,   3,   2,  17,  26,  29,  18,  25,  74,   5, 126, 125,  50, 145, 104, 167,  19, 166,  76, 157,  99,  88,  81,  93, 163,  89, 110, 160, 181, 196, 103, 187,  82,  94, 193, 131, 133, 100,  77, 161, 114, 142, 134, 174,   0, 165],
  [ 62,  54,  64,  63,  65,  97, 131, 145,  80,  66,  44,  50,  39,  55,  78,  79,  96,  10,  86,  57,  75, 141,  53, 160, 159, 111,  74, 163, 157,  49, 112,  51,  56,  31, 125,  19, 127,  89, 167, 166,  47,  76,  98,  30,  99,  52,  46, 187,   5,  85,  32, 165,  43,  42,  27,   4, 113, 196,  14,  28,  18,  13,  17,  11,  45,  29,  26,  12,   3,   2,  25,  16,  15,  40,  41,  24,  95,  84, 133,  81,  48, 149, 134,  77, 193, 130, 176, 104, 135, 161],
  [ 62,  39,  97, 167,  10,  54,  64,  44,  86,  80,  55,  57, 112, 141,  63,  78,  66, 145,  96,  65,  89,  56,  47,  81, 127,  79,  32,  31,  98,  75,  24,  45,  50,  40,  74, 111,  30, 125,  19, 163,   5,  25,  43,  99, 100, 126,  42,  26, 113,  49,   4,   2,  17,  11,  18,  14,  13,  12,   0,  41,  29,  28,  16,  15,   3,  27, 179,  92,  83,  51, 142, 110,  53, 159,  46,  90, 174, 166, 160,  93, 103, 193,  82,  52, 156, 194, 104, 184, 131, 158],
  [ 54,  10,  97,  66,  39,  55, 112,  44,  64,  63,  62, 141,  86,  57,  80, 127, 145,  56,  81,  78,  74,  45,  31,  47,  50,  75,  98,  32,  65,  40,  30,  43,   5,  19,   4,  16,  13,  14,  26,  27,  15,  25, 113,  41,  17,   2,  18,  28,  11,  29,  42,  12,  46,   3,  96,  83,  99,   1,  53, 167, 100,  24,  79,  89, 125, 126,   0, 194,  92, 166,  49,  33, 179,  90, 163,  51,  87, 196,  84,  93, 104, 160, 157, 102,  88, 174, 193, 142, 110,  69],
  [110, 142, 167, 197, 174, 179, 149, 156, 135, 161, 107, 163, 116, 153, 119, 165, 133,   7,  93,  35,   9, 158, 191, 108,  34, 159, 154, 148, 138, 137, 162, 123, 128, 117, 122, 177, 152, 178, 147,  23, 151, 176,  68, 192, 109,   8, 132, 139, 160, 134, 169, 155,  36, 120, 118, 150,  59, 121,  22,  58,  60, 175,  37, 136, 196, 106,   6, 164,  20, 140,  38,  89,  94, 172, 145,  48,  88,  21, 129, 102, 173, 188, 187, 114, 105, 131,  70, 180,  71, 157],
  [101,  88, 197,  94,  70,  71, 182,  47, 115,  46, 126, 114, 185,  40,  60,  12,  33,  41,  42,  28,  82,  56,   3,  29,  13,  32,  14,  98,  43,  25,   4,   2,  16,  17,  27,  18,  26,  31,  11,  15, 113,  30, 170,  61,  67,   5,  73,  19, 105, 195, 107,  74, 102,  20,  59,  76, 171, 125,   6,  45,  99,  22,  55, 127,  34,  57, 103, 172,  36, 146, 193, 177,  37, 158, 173, 104, 110,  21, 118,  24, 191,  38,  23, 187, 143, 178, 192,  91,  69, 190],
  [182, 126,  84,  85,  73,  71, 197, 113,  29,  41,  28,  12,  13,   3,  15, 170,   2,  18,  14,  16,  27,  42,  11,  17,   4,  26, 101,  61,  70,  94, 171,  25,  46, 115,  43, 195, 112,   5,  40, 146,  31,  98, 189,  99, 183, 190, 186,  91,  30,  32,  77, 180, 168, 105,  33,  67, 114, 173,   6,  88,  60,  83,  19,  82, 143,  76, 185, 188, 194,  52,  20, 127, 129, 172, 136, 181,  36, 164,  24,  37,  22, 139, 177, 132,  59,  69, 118, 107, 187, 150],
  [170, 197,  71, 182, 183, 190, 146, 180, 168, 189, 186, 195,  70, 126, 188, 115,  77, 171, 143, 173, 101,  73,  91, 105,   6,  85,  61,  94, 114,  60, 136,  20, 172,  88, 164, 109,  36,  37, 132, 139, 129,  22, 178, 181, 191, 118, 150, 169, 121, 192, 155,  76,  38, 120, 154,  69, 123, 185,  34, 116, 144, 152, 122,  67,  46,  59, 107, 187, 177, 137,  21, 147, 162,   8, 124, 149, 175, 156, 104, 176,   7, 148,  84, 128, 106, 117, 138, 130,  93, 133],
  [ 85,  84, 112,  65,  62, 131,  78, 113,  54,  76,  28,  29,  27,  14,  18,   4,  15,  13,   2,  42,  41,  12,  16,   3,  11,  17,  79,  26,  25,  31,  98,  83,  24,  99,  77,  75,  64,  43,  97,  30,  40,  32,  63,   5, 127,  51, 196,  50,  82,  52,  49, 189,  55,  66,  80,  46, 111, 185, 168, 171, 157,  96, 163,  53, 187, 183, 180,   0, 186,  19,  61, 130,  67, 166,  91, 160,  45, 195,  87,  56,  57,  70, 105, 197, 150, 190,  71, 181, 109,  94],
  [ 62, 145,   0, 184,   1,  96, 141,  54,  75,  74,  44, 185,  76,  39,  97,  55, 101, 125, 131,  24, 111,  45,  87,  46,  48, 103, 187,  53, 102, 100,  72,  58, 181,  86, 144, 112,  56, 114, 163, 193,  68,  67, 166,  23, 142, 124,  59,  21,  57,  92, 140, 160, 191, 106,  91, 151, 119, 133,  70, 117,  60, 130, 158, 134,  64, 176, 121, 153,  35,  22, 137,  34,  31,   8, 192, 108,  30,  38, 143, 172, 162, 135, 138, 152, 178, 175, 169, 104,  36, 120],
  [ 97,  54,  39,  10,  55, 112,  44, 127,  98,  75,  32,  62,  64, 141,  31,  86,  30,  40,  74,  56,   4, 113,  27,  14,  57,  16,  42,  26,  18,  43,  28,  25,  17,  41,  15,  45,  13,  11,   2,  29,  12,   3,   5,  81,  99,  63,  19,  24,  47,  65,  66,  83,  78,  46,   0, 145,  50,  80,  53,  84, 100,  96, 125,  87,  33,  79, 111,  85, 167,   1,  82, 184, 194, 196,  49, 131,  72, 126, 166, 163,  51,  89,  76, 103, 193,  92,  68,  88,  67, 104],
  [ 62,  44,  39,  86,  74,  97,  75,  55,  57,  56,  64,  89, 127,  10,  54,  82,  47, 167, 145, 141,  40,  98,  32,  30,  31,  99,   5,  19,  45,  43,  25,   4,  42,  27,  26,  14,  18,  28,  17,  16,  11,   3,  12,  41,  29,  81,   2,  13, 100, 113,  15,  33,  63,  87, 142,   0,  84, 131, 125, 111,   1,  90,  76,  48,  65, 163,  51,  80, 184, 112,  52,  24,  66,  46,  83, 102,  53,  50,  79, 158, 193,  49, 103,  96,  85, 108,  72,  95, 110,  23],
  [ 62,  86,  74,  39,  97,  44,  64,  10, 167,  55, 145,  54, 141,  75,  63, 127,   1,  56,   0,  99,  19,  30,  32,  57,  50,  43,  51,  48,  80,   5,  40,  25,  81,  47,  98,  42,  31,  65,   4,  18,  27,  17,  14,  26,  11,   3,  28,   2,  29,  12,  52,  16,  13, 113,  41, 163,  15,  90, 131,  33,  82,  83,  84,  89, 111, 112,  49,  45,  96,  24,  72, 100, 125,  66,  79,  85, 142, 159,  78,  76, 194, 166, 160,  95, 193, 157, 184, 158,  53, 179],
  [ 62, 145,  86,  39,  10,  97,  64,  44,  63,  90, 141, 167,   1,  74,  54,   0,  50,  81,  55, 100,  96,  80, 184,  57,  75,  89,  66,  65,  47,  56,  49, 127,  51, 125, 163,  92,  45, 111, 131, 142,  19,  78,  30, 112,  48,  72,  79,  53,  32,  99,  83,  43,  40,   5,  24,  98, 179,  31, 159,  33, 166,  25, 160,  58,   4,  26,  17,  42,  11,  18,  14,  27,   2, 113,  16,  28,  41,   3,  13,  15,  52,  29,  12, 194, 102, 174, 193,  82, 108,  87],
  [ 62, 145,  86,  44,  39,  10,  97,  64, 167, 141,  74,  54,  81,  55,  57,  63,  47,  75,  90,  56,  89,  50,  80, 127,   1, 100, 125,  45, 184,  96,  66,   0, 142,  32,  30,  19,  65, 163,  40,  98,  99,  31,  43,   5,  49,  24,  51,  92,  25, 112, 179,  33,  26,   4,  42,  18,  17,  14,  16,  27,  11,   2,  28,  78,   3, 131,  48,  41,  13,  12,  15,  29,  83,  79,  53, 113, 159, 111, 102, 160,  72,  58, 174, 166,  52,  82, 110, 108, 193,   9],
  [ 62,  64,  63,  97,  86,  10,  39,  44, 145,  54,  80,  65,  55, 141,  81,  66,  75,  57,  50, 167,  78, 127,  96,  79,  74,  56,  90,  45,  47, 112, 100,   0,  32, 131,  30,  98,  19,  31,  49,  40,  99,  83,   5,  43,  25, 111, 125, 163,  51,   4,  24,  26,  17,  18,  42,  14,  16, 113,  11,  27,   2,  28,  13,  41,  15,  89,  12,  29,   3,   1, 184,  53,  92, 142, 159, 166, 179,  52, 194, 160,  33,  82,  46, 157, 108,  48,  84,  72, 196,  76],
  [ 62,  64,  44, 145,  39, 167,  63,  86,  57,  80,  10,  66,  89,  97,  81,  50,  54,  55,  65,  47,  56, 141,  49,  79,  75,  78, 111,  45,  90, 142, 100,  96, 127,   0,  51,  74,   1,  92,  32,  19,  98,  31, 125,  40,  30,  99,   5,  43, 112,  25, 179,  33, 160,  26, 163,  14,   4,  17,  11,  18, 159,   2,  15,  27,  12,   3,  41,  42,  28,  16,  13,  29, 113, 184,  82,  93, 131,  83,  24,  87, 110,  46, 166, 174, 103, 157, 156, 144, 102, 158],
  [ 62, 145, 167,  64,  86,  90,  44,  39,  63,  97,   1,  81, 141,  10, 184,  74,  80, 142,  47,  75, 131,  50,  57,  65,  55,  92, 100,  51,  48,  89, 163, 125,  52,  56,   0,  49,  79, 108,  96,  54, 179,  45, 159,  66,  95,  82,   9, 127, 111, 102, 193, 158,  33,  72,  78,  19, 151,  23, 119, 160, 166,  58, 174, 110, 161, 165, 134,  30, 194, 153,  83, 128, 135,  99, 138,  32,   5, 140,  68,  53, 117,  93, 130,  40, 144, 157,  24, 176,  35, 149],
  [ 62,  44,  39,  54,  47,  57, 141,  55,  86,  97,  56,  64,  10,  74, 167, 145,  89, 100,  81,  45, 125,  80,  75,  19, 127,  31,  32,  98,  30,  40,   5, 142,  46, 111,  43,  96,  50,  63,  99,  53,  25,  42,  14,   4,  18,  26,  17,  16,  27,  11,  13,  12,   3,  28,   2,  41,  29,  24,  15, 112, 163,  33, 113,  66,  82,  65, 179, 193, 102,   1, 159, 110,  79, 158,  90,  78,  92, 103,  87, 160,  23, 184, 104, 174, 187, 108, 119, 157,  93,   9],
  [ 46,  81,  55,  57,  45,  56,  44,  39,  54,  31, 141,  24,  32, 101,  40,  47,  30, 126,  75,  43,  88,  86,  98, 127,  74,  25,  42,  16,  41,  11,  17, 112,  12,   2,  14,  18,  13, 114,   4,  15,   3,  29, 113,  26, 103, 102,   5,  27,  28,  76, 184,  19,  10,  97, 125, 100,  99,  87,  33, 181,  89,  82,  73, 115, 142,  93,  70,  21,  71, 124, 104, 193, 158,  60, 194,  22, 106, 140,  23,  20,  34, 178,  36, 187, 105,  38,  35, 108,  59, 192],
  [ 88,  71,  73,  94, 126,  61,  70,  67,  60, 177, 115,  68,  59,  69, 182, 101, 197, 107,   7, 105, 110,   6,  20, 173, 129,  58,  34, 114,  36, 190,  72, 128,  37, 188, 192, 178, 172,  38, 193, 118,   8,  22, 116, 196, 154, 139, 171,  35, 191, 123, 155, 170,  21, 179, 122, 150, 143,   9, 169, 121, 102, 189, 120, 153,  23, 136, 132, 185, 106,   1, 119, 180, 156, 109, 152, 168, 161, 137, 181, 138, 158, 195, 148, 183, 135, 174, 108, 117, 164, 130],
  [182, 170,  71,  73, 197,  70,  61, 189, 171, 101, 180, 126, 195, 190, 146,  91, 115,  77, 168, 183, 188, 143,  85,  94, 105, 186, 173, 185,   6,  60,  88,  84,  76,  69,  67, 172,  20, 114, 129, 136,  36,  37, 181, 132, 139, 109, 194, 118,  22, 178,  38, 150, 164, 169, 191, 187,  59, 155, 130,  46, 177, 121, 154, 144, 192,  34, 120, 107,   8, 116,   7, 123, 122,  21, 152, 128, 175, 124, 162, 137, 148, 196, 147,  52, 176, 117, 106, 157, 113, 149],
  [ 62,  39,  97,  44,  64,  86,  54,  75, 145,  10,  55, 167, 127,  57,  63,  65, 131,  56,  74,  98,  89,  66,  99,   0,  80,  32, 141,  31,  40,  30,   5,   4,  14,  27,  26,  28, 113,  11, 112,  45,  17,  18,  42,  16,  15,   2,  29,  12,   3,  25,  19,  41,  13,  43,  96, 100,  49,  82,  50,  79,  47,  53, 111,  24,  81,  84, 163,  83,  78,  51,  33,  52, 125, 160,  90, 142, 156,  85, 184,  87, 110,  72, 179, 166, 196,  92, 159,  76,  46,  48],
  [ 62,  86, 145,  39,  97,  64,  10,  63,  44, 141,  54,  74,  50, 167,  81,   0,  55,  90,  96,  80,   1,  75,  57, 111,  65, 127, 100,  56, 184,  49, 163,  45,  47, 112, 125,  30,  19,  78,  24,  66,  32,  51, 131,  92,  99,  40,  43,  79,  31,  72,   5,  98,  83,  89,  48,  25, 142,   4,  26,  18,  14,  17,  42,  11,  53,   2,  27, 113, 194,  16,  28,   3,  13,  15,  41,  12,  29, 166,  33,  52, 159, 160, 179,  58, 193,  82,  68, 102, 174,   9],
  [ 62,  44,  86,  39,  64,  10, 145,  97,  81,  57, 167,  63, 141,  55,  54,  47,  80,  89,  56,  66,  50,  75,  90,  74, 127,  45, 100,  65,  32, 125,  19,  98,  30,  40,  31,  49,  99, 142,   5, 184,  79,  78, 111,  43,   0,  25,  96,  26, 179,  33,   4,  17,  42,  11,  18,  14,  16,   2, 163,  27,  12,  28,  41, 112,  15,   3,  13, 113,  29,  83,  51,  92,   1,  24, 159,  87,  82, 110, 131,  53, 108, 102, 174, 166, 160, 103,  93,  46,  58, 158],
  [ 62,  64, 145,  86,  44,  39, 167,  63,  10,  81,  80,  97,  57, 141,  47,  50,  90,  89,  66,  55,  54,  75,  74,  49,  65,  56, 142, 100,  78,  45,  79, 127,  51,  96,  19, 125,   1, 163,  92,   0, 179, 131,  32,   5,  99,  30, 184,  98,  40, 111,  33,  31,  43,  83, 159,  25,  26,   4,  17,  42, 160,  18,  11,  14,  27,  16,   2,  41,   3,  48,  15,  13,  12,  28,  29, 166, 108, 113, 174, 112,  52,  93, 110, 102,  82,  24,   9, 165, 158,  87],
  [ 62, 145,  64,  86,  39,  44, 167,  10,  63, 141,  97,  81,  50,  80,  54,  90,  47,  57,  55,  89,  66,  74,  96,  75, 100,  56, 142,  65, 125,   1,  45,  49,   0, 127, 163,  92,  78, 184, 179,  79,  51,  19, 131,  32,  53, 159,  30,  98, 160,   5,  99,  40, 166, 111,  31,  24,  43,  83, 110, 112, 174,  33,  48,  25,  93, 193, 108,   9,  58,  52, 102,  26, 165,   4,  14,  17,  42,  16,  27,  18,  11,   2, 161, 158,  28, 157,  13,   3,  15,  41],
  [ 62,  44,  39,  86,  64,  97,  10, 145, 167,  57,  54,  55, 141,  63,  47,  81,  56,  75,  89,  80,  66,  74, 127, 100,  90,  45,  50,  65,  32,  98,  19,  30,   1,  31,  40, 125,  99,   0,   5,  96,  43, 142,  25,  79,  78,   4,  26,  17,  42,  33,  14,  11,  16,  18,  27, 112, 184,   2,  28,  41,  13,  12,   3,  15,  29, 113, 163,  83,  49,  51, 111, 179, 131,  82,  92,  24,  53, 159, 110,  87, 160,  46, 174,  93, 166, 108,  52, 102, 158, 193],
  [ 62, 145,  44,  39, 167,  86,  64,  10, 141,  97,  63,  81,  54,  80,  57,  89,  50,  47,  55,  66,  90,  96,  74, 142,  49,  56, 125,  75, 100,  65,   1,  45, 163,   0,  51,  92, 127, 179,  78,  79, 184, 131, 111, 159,  19, 160,  53,  32,  24,  98,  30,  31, 166,  99,  40, 174, 110, 112,   5,  48,  43, 102,  33,   9,  25,  93, 165, 158, 108, 193,  83, 157,  58,  23, 161,  95, 119, 133,  26, 156,   4,  42, 151,  11,  14,  17,  18,  72,  27,  16],
  [ 62, 145,  64,  44,  39, 167,  63,  10,  86, 141,  97,  54,  57,  89,  80,  90,  81,  50,  66,  55,  47,  96,  75,  65, 142,  56,  49,  74, 100,  45, 125,  79,  78,  92,   1,  51, 111, 127, 179,   0, 131, 163, 184, 160, 159,  19,  53, 166,  32,  30, 174,  98,  31,  93, 102,  40, 110,   5,  99,  33, 108, 112, 165,  24, 193,  43,   9,  58, 103, 161, 119, 157, 151, 133,  23, 158,  25,  87, 156, 104,  48,  95,  83, 134, 149, 144, 135,  26,   4,  11],
  [ 62, 145,  64,  44,  39,  86,  10,  97,  63,  54, 167, 141,  57,  81,  55,  80,  47,  50,  89,  66,  56,  75,  90,  74,  96, 100,  45,  65, 142, 127, 125,  78,  79,  49,  19, 184,  32,   0,  30,  92, 111,  31, 163,  98,  40,   1,  51, 179,   5,  99,  43, 112, 159,  33,  25, 131,  24,  53, 160,  26,   4,  42,  17,  14,  11,  18,  27,  16,   2,  12,  13,  28,  15,  41,   3, 166,  29, 113, 102, 174, 110,  93,  83,  82, 108,  46,  87, 103, 193,  58],
  [ 62, 145,  64,  44,  86,  39, 167,  10,  63, 141,  97,  57,  54,  81,  80,  89,  47,  55,  90,  50,  96, 142,  75, 100,  74,  66,  56, 125,  65,   1,  45, 163,   0,  79,  49, 184,  92, 131,  78,  51, 159, 111, 127, 179, 160,  19,  32,  53,  30, 110, 174, 166,  33,  99,  48,  31,  98,  40, 102,   5, 108,  24, 158,  93,   9,  43, 165, 157, 161,  23, 193, 151, 119, 133,  95,  25,  58, 135,  52, 112, 134,  82, 156, 149, 153, 103,  26,   4, 176,  42],
  [ 62, 145,  39,  44,  86,  10, 167,  97, 141,  64,  74,  81,  55,  90,  63,  54,  57,  47,   1,  50,  89,  56,  80, 100,   0, 127,  45,  75, 142, 125,  96, 163, 184,  92,  32,  19,  49,  30,  40,  98,  24, 179, 111,  31,  65,  66,   5,  99,  43,  51,  25, 102,  79, 112,  48,  26,  82,   4,  78,  17,  42,  33,  18,  11,  14,  16,  27,   2,   3,  41,  12,  13,  28,  83,  15,  29, 113,  58, 193,  53, 131, 174, 166, 159,  72,  68,   9,  23, 110, 160],
  [ 97,  74,  39,  54,  10,  86,  55, 141,  62,  44, 127, 112,  24,  30,  32,  40,  31,  75,  98,  43,  56,  25,   4,  42,  16,  26,  14,  18,  13,  27,  41,  28,  17, 113,  11,   2,  29,  12,   3,  15,   0,   5,  64,  99,  45,  81,  19,  57, 145, 125, 100, 184, 163,   1,  47,  82,  83,  53,  96,  63,  46, 167,  33,  88,  84, 102,  72,  52,  48,  65,  80,  68, 194, 193, 166,  58,  67,  50,  90, 196, 187, 131,  23, 185,  94, 110, 101,   9,  92,  85],
  [ 54, 112,  97,  55,  31,  98,  40,  32, 127, 113,  28,  18,  12,   4,  29,  41,  14,  11,   2,  27,  17,  13,  16,  15,   3,  26,  42,  25,  30,  39,  43,  99,   5,  56,  44,  10,  24,  45,  57,  46,  84,  86,  19,  74,  83,  62,  75, 141,   0, 126, 100,  82, 111,  85,  87,  47,  81,  89,  33,  61, 125,  64,  96,  53, 196,  65,  72, 163,  78,  66,  80,  88,  73, 103,  50,  63,  70, 101,  79,  68, 184, 130,  67, 193, 167, 181, 166,  60, 114,   1],
  [126, 182,  73,  71, 170, 113,  84,  41,  29,  12,  13,   3,  28,  15,   2,  16,  18,  27,  46,  14,  17,  42,  11,   4,  26,  70,  25, 197,  98,  40,  61,  43, 112,  31,  85, 101, 115,   5,  32,  94, 195, 186,  88,  30, 171, 146,  99,  83, 190, 189,  77, 114, 105,  82,  60, 180, 127, 173,  33, 143,  91, 188,  19,  67,   6, 194, 185,  76, 168, 183,  20,  69, 129, 181,  24,  56,  59,  36, 172,  37,  45, 136,  22, 177,  52, 164, 107, 118,  87, 178],
  [ 62, 167,  86, 145,  47,  44,  64,  39,  57,  90,  63,  97, 141,  80,  10, 184,  81,  55,  89, 125,  56,  66,  50,  75,  19, 142, 100,  33,  65, 127,  45,  54,  79, 163,   5,  30, 111,  32,  96, 110,  99,  40,  92,  98,  74, 179,  43,  78,  31, 159, 108,  49,  25,  82,   1,  26,   4,  17,  42,  14,  93,   2,  18,  11,  12,  27,  16,  28,  41,  13,  15,  58,   3,  29, 158, 104,  52,  23, 160,  51, 131, 193, 113,  72, 161,  35, 174,  83,   0,   9],
  [ 62, 145,  44,  39,  86, 167,  81,  64,  10,  57,  47,  89,  63, 141,  90,  97,  80,  55, 100,  66,  54,  56,  50,  45,  75,  74, 142, 125, 127,  65,  19,  49, 184,  92, 179,  32,  79,  96,  33,  30,  40,  98,  99, 111,  31,   5, 163,  78,  43,  51,   1,  25,  26, 102,  17,   4,  87,  14,  11,  18,   2,  16,  42,  27,  41,  12,   0,  28,   3,  15,  13,  29,  83, 113,  82, 110,  93, 159, 112, 174,  24, 160, 108,  23, 103, 193, 131,  58, 158,   9],
  [ 62, 145,  86,  44, 167, 141,  47,  39,  81, 184,  90,  10,  89,  57, 100, 125, 142,  54,  74,  97,  55,   1, 179, 163, 102,  56,  64,  53,  92,  80, 193,  45, 110,  58,  88,  75, 108,  23, 174,  96,  33,   9,  50, 158, 159, 119,  68,  48, 161,  19,  93, 151,  95, 160,  35, 131,  63, 135, 107, 138,   0, 153, 106, 140, 128, 156, 166, 127, 134, 165,  24,  72,  21,  34, 147, 192, 104, 177, 137, 103, 117, 196, 133, 149, 154, 162,   5, 123, 122, 152],
  [ 90, 142, 167, 145,  89, 146,  64,  93, 108, 195, 179,  63, 151,  66, 159, 165, 161,  50, 160,   9, 186, 147,  92, 174, 177, 170, 176, 134, 131, 157, 119, 149, 117, 162,  51, 123, 140, 153, 107, 138, 164,  49, 132, 128, 104, 133, 122,  95, 137, 135, 175, 110,  35, 168, 148, 152, 116, 120, 154, 118,  62, 169, 192, 139, 155, 121, 106, 144, 109, 158,   7, 180, 187,  79,   8, 136, 156, 193,  47,  52,  53, 178, 129, 172, 150, 191,  77,  58,  36,  37],
  [ 62, 145,  64,  44, 167,  39,  89,  10,  86,  50,  63, 141,  81,  97, 142,  57,  90,  54,  49,  66,  47,  80,  55, 100,  74, 131,  51, 125, 179,  96, 159,  75,  56,  92,  53,  65, 163,  45, 160,  79,  78, 174, 165, 108, 166, 184, 102,  93, 111, 110, 127,   0,   9, 133,  58, 151,  19, 119, 161, 135,  23, 193, 103,  87, 157, 158, 149,  48, 156, 140, 134,   1, 104, 153, 176,  35, 147, 138, 117, 162, 106, 148,  33, 175, 137,  95, 144, 152,  32,   5],
  [ 62, 145,  64,  86,  39,  10,  44, 167,  63,  97, 141,  90,  50,  80,  81,  54,  66,  47,  74,  57,  89,   1,  55,  51,  75, 100, 131,  65,  49, 142,  96,  56, 125, 163,  79, 127,   0,  53,  19, 159, 179,  45,  78, 160,  52,  83,  99,   5,  33,  30,  32,  48,  98, 184, 166, 165,  92, 157,  43, 174,  40,  31,  25,  72, 108, 112, 161,   9, 193,  95,  42,   4,  26,  27,  17,  11,  18, 110,  16,  14,  28, 134,  13,   2,  41,   3, 133,  15, 151,  82],
  [ 62, 145,  64, 167,  63,  86,  10,  39,  44,  80,  50,  90,  66,  97,  89, 141,  81, 142,  54,  49,  51,  65,  57, 131,  47,  79, 179,  74, 159,  78,  96, 163,  55,   1, 100, 160, 125,  92,  75,  56, 166, 174, 165,   0,  53,  52, 108,  93,  45, 110,   9, 157,  48, 161, 127,  95, 151, 133, 119, 158, 149, 134, 135, 111,  83, 156, 193, 176,  19, 153, 102, 175, 147, 162,  23, 138, 148, 140, 117, 184, 196,  58,  82,  99, 137, 152, 104,  98,  35, 106],
  [ 62,  64, 145,  63,  44,  86,  39,  10,  80, 167,  54,  66,  50,  97,  81,  57, 141,  65,  55,  96,  47, 100,  89,  78,  75,  49,  79,  90,   0, 131, 142,  51,  56,  45,  74, 163, 125, 127,  53, 160,   1, 159, 179,  19,  92,  98, 166,  83,  32,  99,  30,   5, 157, 112,  31, 111,  43,  93,  40, 174,  33,  25, 165, 161,  52,   4,  26,  24, 196, 133,  27,  17,  18,  14,  42,  11,  16, 110,  13,   2,  15,  28,  41,   3,  12,  29, 113, 184, 108,   9],
